
  0%|          | 0/49.15 [00:00<?, ?it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
 40%|████      | 2/5 [00:00<00:00, 11.33it/s]
 80%|████████  | 4/5 [00:00<00:00, 11.23it/s]
100%|██████████| 5/5 [00:00<00:00, 13.83it/s]

  0%|          | 0/19.8 [00:00<?, ?it/s]
  5%|▌         | 1/19.8 [00:00<00:02,  7.05it/s]
 10%|█         | 2/19.8 [00:00<00:02,  7.28it/s]
 15%|█▌        | 3/19.8 [00:00<00:02,  7.43it/s]
 20%|██        | 4/19.8 [00:00<00:02,  7.51it/s]
 25%|██▌       | 5/19.8 [00:00<00:01,  7.57it/s]
 30%|███       | 6/19.8 [00:00<00:01,  7.58it/s]
 35%|███▌      | 7/19.8 [00:00<00:01,  7.53it/s]
 40%|████      | 8/19.8 [00:01<00:01,  7.55it/s]
 45%|████▌     | 9/19.8 [00:01<00:01,  7.56it/s]
 51%|█████     | 10/19.8 [00:01<00:01,  7.50it/s]
 56%|█████▌    | 11/19.8 [00:01<00:01,  7.36it/s]
 61%|██████    | 12/19.8 [00:01<00:01,  7.26it/s]
 66%|██████▌   | 13/19.8 [00:01<00:00,  7.21it/s]
 71%|███████   | 14/19.8 [00:01<00:00,  7.22it/s]
 76%|███████▌  | 15/19.8 [00:02<00:00,  7.29it/s]
 81%|████████  | 16/19.8 [00:02<00:00,  7.30it/s]
 86%|████████▌ | 17/19.8 [00:02<00:00,  7.26it/s]
 91%|█████████ | 18/19.8 [00:02<00:00,  7.23it/s]
 96%|█████████▌| 19/19.8 [00:02<00:00,  7.16it/s]/home/pansurya/.venv/lib64/python3.9/site-packages/tqdm/std.py:636: TqdmWarning: clamping frac to range [0, 1]
  full_bar = Bar(frac,

101%|██████████| 20/19.8 [00:02<00:00,  7.71it/s]
101%|██████████| 20/19.8 [00:02<00:00,  7.29it/s]

  0%|          | 0/15 [00:00<?, ?it/s]
 33%|███▎      | 5/15 [00:00<00:00, 39.84it/s]
 60%|██████    | 9/15 [00:00<00:00, 22.25it/s]
 80%|████████  | 12/15 [00:00<00:00, 19.66it/s]
100%|██████████| 15/15 [00:00<00:00, 23.94it/s]

  0%|          | 0/18.8 [00:00<?, ?it/s]
  5%|▌         | 1/18.8 [00:00<00:02,  7.64it/s]
 11%|█         | 2/18.8 [00:00<00:02,  7.66it/s]
 16%|█▌        | 3/18.8 [00:00<00:02,  7.66it/s]
 21%|██▏       | 4/18.8 [00:00<00:01,  7.65it/s]
 27%|██▋       | 5/18.8 [00:00<00:01,  7.65it/s]
 32%|███▏      | 6/18.8 [00:00<00:01,  7.63it/s]
 37%|███▋      | 7/18.8 [00:00<00:01,  7.63it/s]
 43%|████▎     | 8/18.8 [00:01<00:01,  7.61it/s]
 48%|████▊     | 9/18.8 [00:01<00:01,  7.55it/s]
 53%|█████▎    | 10/18.8 [00:01<00:01,  7.55it/s]
 59%|█████▊    | 11/18.8 [00:01<00:01,  7.52it/s]
 64%|██████▍   | 12/18.8 [00:01<00:00,  7.48it/s]
 69%|██████▉   | 13/18.8 [00:01<00:00,  7.50it/s]
 74%|███████▍  | 14/18.8 [00:01<00:00,  7.49it/s]
 80%|███████▉  | 15/18.8 [00:01<00:00,  7.49it/s]
 85%|████████▌ | 16/18.8 [00:02<00:00,  7.49it/s]
 90%|█████████ | 17/18.8 [00:02<00:00,  7.49it/s]
 96%|█████████▌| 18/18.8 [00:02<00:00,  7.42it/s]
101%|██████████| 19/18.8 [00:02<00:00,  8.04it/s]
101%|██████████| 19/18.8 [00:02<00:00,  7.63it/s]

  0%|          | 0/4 [00:00<?, ?it/s]
 50%|█████     | 2/4 [00:00<00:00, 17.40it/s]
100%|██████████| 4/4 [00:00<00:00, 32.99it/s]

  0%|          | 0/14.5 [00:00<?, ?it/s]
  7%|▋         | 1/14.5 [00:00<00:01,  7.00it/s]
 14%|█▍        | 2/14.5 [00:00<00:01,  7.24it/s]
 21%|██        | 3/14.5 [00:00<00:01,  7.39it/s]
 28%|██▊       | 4/14.5 [00:00<00:01,  7.49it/s]
 34%|███▍      | 5/14.5 [00:00<00:01,  7.53it/s]
 41%|████▏     | 6/14.5 [00:00<00:01,  7.56it/s]
 48%|████▊     | 7/14.5 [00:00<00:00,  7.58it/s]
 55%|█████▌    | 8/14.5 [00:01<00:00,  7.59it/s]
 62%|██████▏   | 9/14.5 [00:01<00:00,  7.55it/s]
 69%|██████▉   | 10/14.5 [00:01<00:00,  7.54it/s]
 76%|███████▌  | 11/14.5 [00:01<00:00,  7.53it/s]
 83%|████████▎ | 12/14.5 [00:01<00:00,  7.49it/s]
 90%|████████▉ | 13/14.5 [00:01<00:00,  7.50it/s]
 97%|█████████▋| 14/14.5 [00:01<00:00,  7.51it/s]
15it [00:01,  7.75it/s]                          

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 86.75it/s]

  0%|          | 0/19.8 [00:00<?, ?it/s]
  5%|▌         | 1/19.8 [00:00<00:02,  7.67it/s]
 10%|█         | 2/19.8 [00:00<00:02,  7.68it/s]
 15%|█▌        | 3/19.8 [00:00<00:02,  7.68it/s]
 20%|██        | 4/19.8 [00:00<00:02,  7.67it/s]
 25%|██▌       | 5/19.8 [00:00<00:01,  7.65it/s]
 30%|███       | 6/19.8 [00:00<00:01,  7.64it/s]
 35%|███▌      | 7/19.8 [00:00<00:01,  7.62it/s]
 40%|████      | 8/19.8 [00:01<00:01,  7.61it/s]
 45%|████▌     | 9/19.8 [00:01<00:01,  7.55it/s]
 51%|█████     | 10/19.8 [00:01<00:01,  7.54it/s]
 56%|█████▌    | 11/19.8 [00:01<00:01,  7.52it/s]
 61%|██████    | 12/19.8 [00:01<00:01,  7.48it/s]
 66%|██████▌   | 13/19.8 [00:01<00:00,  7.50it/s]
 71%|███████   | 14/19.8 [00:01<00:00,  7.50it/s]
 76%|███████▌  | 15/19.8 [00:01<00:00,  7.49it/s]
 81%|████████  | 16/19.8 [00:02<00:00,  7.49it/s]
 86%|████████▌ | 17/19.8 [00:02<00:00,  7.49it/s]
 91%|█████████ | 18/19.8 [00:02<00:00,  7.41it/s]
 96%|█████████▌| 19/19.8 [00:02<00:00,  7.43it/s]
101%|██████████| 20/19.8 [00:02<00:00,  8.03it/s]
101%|██████████| 20/19.8 [00:02<00:00,  7.62it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
 60%|██████    | 3/5 [00:00<00:00, 24.64it/s]
100%|██████████| 5/5 [00:00<00:00, 38.80it/s]

  0%|          | 0/48.2 [00:00<?, ?it/s]
  2%|▏         | 1/48.2 [00:00<00:06,  7.57it/s]
  4%|▍         | 2/48.2 [00:00<00:06,  7.62it/s]
  6%|▌         | 3/48.2 [00:00<00:05,  7.64it/s]
  8%|▊         | 4/48.2 [00:00<00:05,  7.64it/s]
 10%|█         | 5/48.2 [00:00<00:05,  7.63it/s]
 12%|█▏        | 6/48.2 [00:00<00:05,  7.64it/s]
 15%|█▍        | 7/48.2 [00:00<00:05,  7.60it/s]
 17%|█▋        | 8/48.2 [00:01<00:05,  7.59it/s]
 19%|█▊        | 9/48.2 [00:01<00:05,  7.55it/s]
 21%|██        | 10/48.2 [00:01<00:05,  7.55it/s]
 23%|██▎       | 11/48.2 [00:01<00:04,  7.53it/s]
 25%|██▍       | 12/48.2 [00:01<00:04,  7.49it/s]
 27%|██▋       | 13/48.2 [00:01<00:04,  7.50it/s]
 29%|██▉       | 14/48.2 [00:01<00:04,  7.50it/s]
 31%|███       | 15/48.2 [00:01<00:04,  7.49it/s]
 33%|███▎      | 16/48.2 [00:02<00:04,  7.50it/s]
 35%|███▌      | 17/48.2 [00:02<00:04,  7.50it/s]
 37%|███▋      | 18/48.2 [00:02<00:04,  7.41it/s]
 39%|███▉      | 19/48.2 [00:02<00:03,  7.42it/s]
 41%|████▏     | 20/48.2 [00:02<00:03,  7.42it/s]
 44%|████▎     | 21/48.2 [00:02<00:03,  7.40it/s]
 46%|████▌     | 22/48.2 [00:02<00:03,  7.40it/s]
 48%|████▊     | 23/48.2 [00:03<00:03,  7.41it/s]
 50%|████▉     | 24/48.2 [00:03<00:03,  7.33it/s]
 52%|█████▏    | 25/48.2 [00:03<00:03,  7.33it/s]
 54%|█████▍    | 26/48.2 [00:03<00:03,  7.32it/s]
 56%|█████▌    | 27/48.2 [00:03<00:02,  7.32it/s]
 58%|█████▊    | 28/48.2 [00:03<00:02,  7.31it/s]
 60%|██████    | 29/48.2 [00:03<00:02,  7.20it/s]
 62%|██████▏   | 30/48.2 [00:04<00:02,  7.11it/s]
 64%|██████▍   | 31/48.2 [00:04<00:02,  7.05it/s]
 66%|██████▋   | 32/48.2 [00:04<00:02,  6.98it/s]
 68%|██████▊   | 33/48.2 [00:04<00:02,  6.95it/s]
 71%|███████   | 34/48.2 [00:04<00:02,  6.92it/s]
 73%|███████▎  | 35/48.2 [00:04<00:01,  6.89it/s]
 75%|███████▍  | 36/48.2 [00:04<00:01,  6.88it/s]
 77%|███████▋  | 37/48.2 [00:05<00:01,  6.86it/s]
 79%|███████▉  | 38/48.2 [00:05<00:01,  6.83it/s]
 81%|████████  | 39/48.2 [00:05<00:01,  6.81it/s]
 83%|████████▎ | 40/48.2 [00:05<00:01,  6.79it/s]
 85%|████████▌ | 41/48.2 [00:05<00:01,  6.77it/s]
 87%|████████▋ | 42/48.2 [00:05<00:00,  6.75it/s]
 89%|████████▉ | 43/48.2 [00:05<00:00,  6.74it/s]
 91%|█████████▏| 44/48.2 [00:06<00:00,  6.71it/s]
 93%|█████████▎| 45/48.2 [00:06<00:00,  6.69it/s]
 95%|█████████▌| 46/48.2 [00:06<00:00,  6.67it/s]
 98%|█████████▊| 47/48.2 [00:06<00:00,  6.65it/s]
100%|█████████▉| 48/48.2 [00:06<00:00,  6.63it/s]
49it [00:06,  7.25it/s]                          

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:00,  5.86it/s]
100%|██████████| 3/3 [00:00<00:00, 16.11it/s]

  0%|          | 0/14.65 [00:00<?, ?it/s]
  7%|▋         | 1/14.65 [00:00<00:01,  6.96it/s]
 14%|█▎        | 2/14.65 [00:00<00:01,  7.13it/s]
 20%|██        | 3/14.65 [00:00<00:01,  7.31it/s]
 27%|██▋       | 4/14.65 [00:00<00:01,  7.45it/s]
 34%|███▍      | 5/14.65 [00:00<00:01,  7.52it/s]
 41%|████      | 6/14.65 [00:00<00:01,  7.54it/s]
 48%|████▊     | 7/14.65 [00:00<00:01,  7.54it/s]
 55%|█████▍    | 8/14.65 [00:01<00:00,  7.55it/s]
 61%|██████▏   | 9/14.65 [00:01<00:00,  7.53it/s]
 68%|██████▊   | 10/14.65 [00:01<00:00,  7.52it/s]
 75%|███████▌  | 11/14.65 [00:01<00:00,  7.51it/s]
 82%|████████▏ | 12/14.65 [00:01<00:00,  7.47it/s]
 89%|████████▊ | 13/14.65 [00:01<00:00,  7.48it/s]
 96%|█████████▌| 14/14.65 [00:01<00:00,  7.49it/s]
102%|██████████| 15/14.65 [00:01<00:00,  7.66it/s]

  0%|          | 0/176 [00:00<?, ?it/s]
 43%|████▎     | 75/176 [00:00<00:00, 568.98it/s]
 75%|███████▌  | 132/176 [00:02<00:01, 42.24it/s]
 89%|████████▉ | 157/176 [00:03<00:00, 34.51it/s]
 98%|█████████▊| 172/176 [00:04<00:00, 31.42it/s]
100%|██████████| 176/176 [00:04<00:00, 38.76it/s]

  0%|          | 0/14.2 [00:00<?, ?it/s]
  7%|▋         | 1/14.2 [00:00<00:01,  7.68it/s]
 14%|█▍        | 2/14.2 [00:00<00:01,  7.69it/s]
 21%|██        | 3/14.2 [00:00<00:01,  7.65it/s]
 28%|██▊       | 4/14.2 [00:00<00:01,  7.64it/s]
 35%|███▌      | 5/14.2 [00:00<00:01,  7.64it/s]
 42%|████▏     | 6/14.2 [00:00<00:01,  7.63it/s]
 49%|████▉     | 7/14.2 [00:00<00:00,  7.63it/s]
 56%|█████▋    | 8/14.2 [00:01<00:00,  7.62it/s]
 63%|██████▎   | 9/14.2 [00:01<00:00,  7.57it/s]
 70%|███████   | 10/14.2 [00:01<00:00,  7.56it/s]
 77%|███████▋  | 11/14.2 [00:01<00:00,  7.54it/s]
 85%|████████▍ | 12/14.2 [00:01<00:00,  7.49it/s]
 92%|█████████▏| 13/14.2 [00:01<00:00,  7.50it/s]
 99%|█████████▊| 14/14.2 [00:01<00:00,  7.49it/s]
15it [00:01,  7.97it/s]                          

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 102.92it/s]

  0%|          | 0/50.05 [00:00<?, ?it/s]
  2%|▏         | 1/50.05 [00:00<00:07,  6.94it/s]
  4%|▍         | 2/50.05 [00:00<00:06,  7.22it/s]
  6%|▌         | 3/50.05 [00:00<00:06,  7.40it/s]
  8%|▊         | 4/50.05 [00:00<00:06,  7.51it/s]
 10%|▉         | 5/50.05 [00:00<00:05,  7.56it/s]
 12%|█▏        | 6/50.05 [00:00<00:05,  7.59it/s]
 14%|█▍        | 7/50.05 [00:00<00:05,  7.57it/s]
 16%|█▌        | 8/50.05 [00:01<00:05,  7.56it/s]
 18%|█▊        | 9/50.05 [00:01<00:05,  7.52it/s]
 20%|█▉        | 10/50.05 [00:01<00:05,  7.52it/s]
 22%|██▏       | 11/50.05 [00:01<00:05,  7.50it/s]
 24%|██▍       | 12/50.05 [00:01<00:05,  7.48it/s]
 26%|██▌       | 13/50.05 [00:01<00:04,  7.49it/s]
 28%|██▊       | 14/50.05 [00:01<00:04,  7.49it/s]
 30%|██▉       | 15/50.05 [00:02<00:04,  7.49it/s]
 32%|███▏      | 16/50.05 [00:02<00:04,  7.50it/s]
 34%|███▍      | 17/50.05 [00:02<00:04,  7.50it/s]
 36%|███▌      | 18/50.05 [00:02<00:04,  7.41it/s]
 38%|███▊      | 19/50.05 [00:02<00:04,  7.42it/s]
 40%|███▉      | 20/50.05 [00:02<00:04,  7.43it/s]
 42%|████▏     | 21/50.05 [00:02<00:03,  7.41it/s]
 44%|████▍     | 22/50.05 [00:02<00:03,  7.41it/s]
 46%|████▌     | 23/50.05 [00:03<00:03,  7.40it/s]
 48%|████▊     | 24/50.05 [00:03<00:03,  7.33it/s]
 50%|████▉     | 25/50.05 [00:03<00:03,  7.34it/s]
 52%|█████▏    | 26/50.05 [00:03<00:03,  7.24it/s]
 54%|█████▍    | 27/50.05 [00:03<00:03,  7.16it/s]
 56%|█████▌    | 28/50.05 [00:03<00:03,  7.11it/s]
 58%|█████▊    | 29/50.05 [00:03<00:02,  7.17it/s]
 60%|█████▉    | 30/50.05 [00:04<00:02,  7.09it/s]
 62%|██████▏   | 31/50.05 [00:04<00:02,  7.05it/s]
 64%|██████▍   | 32/50.05 [00:04<00:02,  7.02it/s]
 66%|██████▌   | 33/50.05 [00:04<00:02,  7.09it/s]
 68%|██████▊   | 34/50.05 [00:04<00:02,  7.00it/s]
 70%|██████▉   | 35/50.05 [00:04<00:02,  6.96it/s]
 72%|███████▏  | 36/50.05 [00:04<00:02,  6.91it/s]
 74%|███████▍  | 37/50.05 [00:05<00:01,  6.99it/s]
 76%|███████▌  | 38/50.05 [00:05<00:01,  6.92it/s]
 78%|███████▊  | 39/50.05 [00:05<00:01,  6.88it/s]
 80%|███████▉  | 40/50.05 [00:05<00:01,  6.84it/s]
 82%|████████▏ | 41/50.05 [00:05<00:01,  6.93it/s]
 84%|████████▍ | 42/50.05 [00:05<00:01,  6.85it/s]
 86%|████████▌ | 43/50.05 [00:05<00:01,  6.81it/s]
 88%|████████▊ | 44/50.05 [00:06<00:00,  6.76it/s]
 90%|████████▉ | 45/50.05 [00:06<00:00,  6.87it/s]
 92%|█████████▏| 46/50.05 [00:06<00:00,  6.78it/s]
 94%|█████████▍| 47/50.05 [00:06<00:00,  6.74it/s]
 96%|█████████▌| 48/50.05 [00:06<00:00,  6.70it/s]
 98%|█████████▊| 49/50.05 [00:06<00:00,  6.65it/s]
100%|█████████▉| 50/50.05 [00:07<00:00,  6.61it/s]
51it [00:07,  6.80it/s]                           
51it [00:07,  7.14it/s]

  0%|          | 0/18 [00:00<?, ?it/s]
 28%|██▊       | 5/18 [00:00<00:00, 28.39it/s]
 44%|████▍     | 8/18 [00:00<00:01,  9.97it/s]
 56%|█████▌    | 10/18 [00:01<00:00,  8.07it/s]
 67%|██████▋   | 12/18 [00:01<00:00,  7.13it/s]
 72%|███████▏  | 13/18 [00:01<00:00,  6.78it/s]
 78%|███████▊  | 14/18 [00:01<00:00,  6.52it/s]
 83%|████████▎ | 15/18 [00:01<00:00,  6.32it/s]
 89%|████████▉ | 16/18 [00:02<00:00,  6.16it/s]
100%|██████████| 18/18 [00:02<00:00,  8.45it/s]

  0%|          | 0/19.7 [00:00<?, ?it/s]
  5%|▌         | 1/19.7 [00:00<00:02,  7.64it/s]
 10%|█         | 2/19.7 [00:00<00:02,  7.48it/s]
 15%|█▌        | 3/19.7 [00:00<00:02,  7.53it/s]
 20%|██        | 4/19.7 [00:00<00:02,  7.57it/s]
 25%|██▌       | 5/19.7 [00:00<00:01,  7.59it/s]
 30%|███       | 6/19.7 [00:00<00:01,  7.58it/s]
 36%|███▌      | 7/19.7 [00:00<00:01,  7.58it/s]
 41%|████      | 8/19.7 [00:01<00:01,  7.57it/s]
 46%|████▌     | 9/19.7 [00:01<00:01,  7.57it/s]
 51%|█████     | 10/19.7 [00:01<00:01,  7.55it/s]
 56%|█████▌    | 11/19.7 [00:01<00:01,  7.55it/s]
 61%|██████    | 12/19.7 [00:01<00:01,  7.54it/s]
 66%|██████▌   | 13/19.7 [00:01<00:00,  7.49it/s]
 71%|███████   | 14/19.7 [00:01<00:00,  7.49it/s]
 76%|███████▌  | 15/19.7 [00:01<00:00,  7.50it/s]
 81%|████████  | 16/19.7 [00:02<00:00,  7.45it/s]
 86%|████████▋ | 17/19.7 [00:02<00:00,  7.46it/s]
 91%|█████████▏| 18/19.7 [00:02<00:00,  7.47it/s]
 96%|█████████▋| 19/19.7 [00:02<00:00,  7.40it/s]
102%|██████████| 20/19.7 [00:02<00:00,  7.62it/s]

  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 1133.49it/s]

  0%|          | 0/19.45 [00:00<?, ?it/s]
  5%|▌         | 1/19.45 [00:00<00:02,  7.04it/s]
 10%|█         | 2/19.45 [00:00<00:02,  7.23it/s]
 15%|█▌        | 3/19.45 [00:00<00:02,  7.40it/s]
 21%|██        | 4/19.45 [00:00<00:02,  7.48it/s]
 26%|██▌       | 5/19.45 [00:00<00:01,  7.53it/s]
 31%|███       | 6/19.45 [00:00<00:01,  7.55it/s]
 36%|███▌      | 7/19.45 [00:00<00:01,  7.55it/s]
 41%|████      | 8/19.45 [00:01<00:01,  7.56it/s]
 46%|████▋     | 9/19.45 [00:01<00:01,  7.58it/s]
 51%|█████▏    | 10/19.45 [00:01<00:01,  7.58it/s]
 57%|█████▋    | 11/19.45 [00:01<00:01,  7.56it/s]
 62%|██████▏   | 12/19.45 [00:01<00:00,  7.50it/s]
 67%|██████▋   | 13/19.45 [00:01<00:00,  7.50it/s]
 72%|███████▏  | 14/19.45 [00:01<00:00,  7.50it/s]
 77%|███████▋  | 15/19.45 [00:02<00:00,  7.48it/s]
 82%|████████▏ | 16/19.45 [00:02<00:00,  7.49it/s]
 87%|████████▋ | 17/19.45 [00:02<00:00,  7.47it/s]
 93%|█████████▎| 18/19.45 [00:02<00:00,  7.39it/s]
 98%|█████████▊| 19/19.45 [00:02<00:00,  7.41it/s]
20it [00:02,  7.67it/s]                           

  0%|          | 0/11 [00:00<?, ?it/s]
 55%|█████▍    | 6/11 [00:00<00:00, 50.57it/s]
100%|██████████| 11/11 [00:00<00:00, 36.99it/s]

  0%|          | 0/37.45 [00:00<?, ?it/s]
  3%|▎         | 1/37.45 [00:00<00:04,  7.52it/s]
  5%|▌         | 2/37.45 [00:00<00:04,  7.56it/s]
  8%|▊         | 3/37.45 [00:00<00:04,  7.60it/s]
 11%|█         | 4/37.45 [00:00<00:04,  7.64it/s]
 13%|█▎        | 5/37.45 [00:00<00:04,  7.64it/s]
 16%|█▌        | 6/37.45 [00:00<00:04,  7.64it/s]
 19%|█▊        | 7/37.45 [00:00<00:03,  7.62it/s]
 21%|██▏       | 8/37.45 [00:01<00:03,  7.61it/s]
 24%|██▍       | 9/37.45 [00:01<00:03,  7.62it/s]
 27%|██▋       | 10/37.45 [00:01<00:03,  7.54it/s]
 29%|██▉       | 11/37.45 [00:01<00:03,  7.55it/s]
 32%|███▏      | 12/37.45 [00:01<00:03,  7.53it/s]
 35%|███▍      | 13/37.45 [00:01<00:03,  7.47it/s]
 37%|███▋      | 14/37.45 [00:01<00:03,  7.47it/s]
 40%|████      | 15/37.45 [00:01<00:03,  7.44it/s]
 43%|████▎     | 16/37.45 [00:02<00:02,  7.38it/s]
 45%|████▌     | 17/37.45 [00:02<00:02,  7.39it/s]
 48%|████▊     | 18/37.45 [00:02<00:02,  7.39it/s]
 51%|█████     | 19/37.45 [00:02<00:02,  7.38it/s]
 53%|█████▎    | 20/37.45 [00:02<00:02,  7.38it/s]
 56%|█████▌    | 21/37.45 [00:02<00:02,  7.38it/s]
 59%|█████▊    | 22/37.45 [00:02<00:02,  7.33it/s]
 61%|██████▏   | 23/37.45 [00:03<00:01,  7.34it/s]
 64%|██████▍   | 24/37.45 [00:03<00:01,  7.34it/s]
 67%|██████▋   | 25/37.45 [00:03<00:01,  7.32it/s]
 69%|██████▉   | 26/37.45 [00:03<00:01,  7.33it/s]
 72%|███████▏  | 27/37.45 [00:03<00:01,  7.33it/s]
 75%|███████▍  | 28/37.45 [00:03<00:01,  7.20it/s]
 77%|███████▋  | 29/37.45 [00:03<00:01,  7.13it/s]
 80%|████████  | 30/37.45 [00:04<00:01,  7.06it/s]
 83%|████████▎ | 31/37.45 [00:04<00:00,  7.03it/s]
 85%|████████▌ | 32/37.45 [00:04<00:00,  7.00it/s]
 88%|████████▊ | 33/37.45 [00:04<00:00,  6.97it/s]
 91%|█████████ | 34/37.45 [00:04<00:00,  6.94it/s]
 93%|█████████▎| 35/37.45 [00:04<00:00,  6.91it/s]
 96%|█████████▌| 36/37.45 [00:04<00:00,  6.88it/s]
 99%|█████████▉| 37/37.45 [00:05<00:00,  6.87it/s]
38it [00:05,  7.38it/s]                           

  0%|          | 0/35 [00:00<?, ?it/s]
 23%|██▎       | 8/35 [00:00<00:00, 60.87it/s]
 43%|████▎     | 15/35 [00:01<00:01, 12.64it/s]
 51%|█████▏    | 18/35 [00:01<00:01, 10.89it/s]
 57%|█████▋    | 20/35 [00:01<00:01, 10.08it/s]
 63%|██████▎   | 22/35 [00:01<00:01,  9.45it/s]
 69%|██████▊   | 24/35 [00:02<00:01,  8.97it/s]
 74%|███████▍  | 26/35 [00:02<00:01,  8.62it/s]
 77%|███████▋  | 27/35 [00:02<00:00,  8.46it/s]
 80%|████████  | 28/35 [00:02<00:00,  8.31it/s]
 83%|████████▎ | 29/35 [00:02<00:00,  8.17it/s]
 86%|████████▌ | 30/35 [00:02<00:00,  8.02it/s]
 89%|████████▊ | 31/35 [00:03<00:00,  7.91it/s]
 91%|█████████▏| 32/35 [00:03<00:00,  7.85it/s]
 94%|█████████▍| 33/35 [00:03<00:00,  7.78it/s]
100%|██████████| 35/35 [00:03<00:00, 10.33it/s]

  0%|          | 0/14.05 [00:00<?, ?it/s]
  7%|▋         | 1/14.05 [00:00<00:01,  7.02it/s]
 14%|█▍        | 2/14.05 [00:00<00:01,  7.24it/s]
 21%|██▏       | 3/14.05 [00:00<00:01,  7.38it/s]
 28%|██▊       | 4/14.05 [00:00<00:01,  7.47it/s]
 36%|███▌      | 5/14.05 [00:00<00:01,  7.54it/s]
 43%|████▎     | 6/14.05 [00:00<00:01,  7.55it/s]
 50%|████▉     | 7/14.05 [00:00<00:00,  7.57it/s]
 57%|█████▋    | 8/14.05 [00:01<00:00,  7.58it/s]
 64%|██████▍   | 9/14.05 [00:01<00:00,  7.57it/s]
 71%|███████   | 10/14.05 [00:01<00:00,  7.56it/s]
 78%|███████▊  | 11/14.05 [00:01<00:00,  7.56it/s]
 85%|████████▌ | 12/14.05 [00:01<00:00,  7.51it/s]
 93%|█████████▎| 13/14.05 [00:01<00:00,  7.50it/s]
100%|█████████▉| 14/14.05 [00:01<00:00,  7.51it/s]
